timestamp,event_slug,direction,btc_price,target_price,distance,time_left_seconds,contract_price,real_prob,implied_prob,edge,ev_per_dollar,sigma_move,volatility,payout_multiplier,should_bet,bet_placed,stake_usd,mode,outcome,pnl_usd
2026-04-02T18:35:09.307521+00:00,btc-updown-5m-1775154900,down,66679.93,66674.02,5.91,290.981293,0.465,0.477095,0.465,0.012095,-0.0214,0.061,8.5e-05,2.01,False,False,0,simulation,pending,0
2026-04-02T18:36:33.593358+00:00,btc-updown-5m-1775154900,up,66662.0,66674.02,12.02,206.715114,0.375,0.444921,0.375,0.069921,0.0699,0.148,8.5e-05,2.67,True,True,5.0,simulation,pending,0
2026-04-02T18:37:03.454305+00:00,btc-updown-5m-1775154900,down,66695.15,66674.02,21.13,176.866193,0.385,0.396587,0.385,0.011587,0.0116,0.28,8.5e-05,2.6,False,False,0,simulation,pending,0
2026-04-02T18:39:08.977414+00:00,btc-updown-5m-1775154900,down,66686.66,66674.02,12.64,51.334048,0.315,0.385584,0.315,0.070584,0.0706,0.311,8.5e-05,3.17,True,True,5.0,simulation,pending,0
2026-04-02T18:42:59.471500+00:00,btc-updown-5m-1775155200,down,66721.45,66686.95,34.5,120.915412,0.235,0.30479,0.235,0.06979,0.0698,0.553,8.5e-05,4.26,True,True,5.0,simulation,pending,0
2026-04-02T18:50:05.969661+00:00,btc-updown-5m-1775155800,down,66879.19,66860.65,18.54,294.411836,0.375,0.429254,0.375,0.054254,0.0543,0.19,8.5e-05,2.67,True,True,5.0,simulation,pending,0
2026-04-02T18:54:33.443648+00:00,btc-updown-5m-1775155800,down,66975.25,66860.65,114.6,26.846832,0.0015,0.113945,0.0015,0.112445,0.1124,1.423,0.00023211,666.67,True,True,5.0,simulation,pending,0
2026-04-02T18:54:42.565517+00:00,btc-updown-5m-1775155800,down,66997.91,66860.65,137.26,17.712757,0.0005,0.054079,0.0005,0.053579,0.0536,2.062,0.00023603,2000.0,True,True,5.0,simulation,pending,0
2026-04-02T18:54:51.766355+00:00,btc-updown-5m-1775155800,down,66997.92,66860.65,137.27,8.525801,0.0005,0.020513,0.0005,0.020013,0.02,2.973,0.00023603,2000.0,True,True,5.0,simulation,pending,0
2026-04-02T18:55:09.682256+00:00,btc-updown-5m-1775156100,up,66998.41,67000.38,1.97,290.700132,0.465,0.497211,0.465,0.032211,0.0322,0.007,0.00023188,2.15,True,True,5.0,simulation,pending,0
2026-04-02T18:59:36.361217+00:00,btc-updown-5m-1775156100,up,66972.05,67000.38,28.33,23.942408,0.035,0.294809,0.035,0.259809,0.2598,0.586,0.00014764,28.57,True,True,5.0,simulation,pending,0
2026-04-02T18:59:45.490922+00:00,btc-updown-5m-1775156100,up,66974.66,67000.38,25.72,14.796513,0.015,0.26826,0.015,0.25326,0.2533,0.675,0.00014784,66.67,True,True,5.0,simulation,pending,0
2026-04-02T18:59:54.745736+00:00,btc-updown-5m-1775156100,up,66975.95,67000.38,24.43,5.549083,0.015,0.176855,0.015,0.161855,0.1619,1.048,0.00014773,66.67,True,True,5.0,simulation,pending,0
2026-04-02T19:00:05.210509+00:00,btc-updown-5m-1775156400,up,66992.04,66981.99,-10.05,295.139758,0.495,0.52139,0.495,0.02639,0.0264,-0.057,0.00015299,2.02,True,True,5.0,simulation,pending,0
2026-04-02T19:04:32.449652+00:00,btc-updown-5m-1775156400,up,66949.05,66981.99,32.94,27.881423,0.055,0.346048,0.055,0.291048,0.291,0.426,0.00021878,18.18,True,True,5.0,simulation,pending,0
2026-04-02T19:04:41.688623+00:00,btc-updown-5m-1775156400,up,66949.15,66981.99,32.84,18.625959,0.045,0.315319,0.045,0.270319,0.2703,0.52,0.00021865,22.22,True,True,5.0,simulation,pending,0
2026-04-02T19:04:50.886197+00:00,btc-updown-5m-1775156400,up,66949.14,66981.99,32.85,9.410637,0.015,0.252464,0.015,0.237464,0.2375,0.732,0.00021861,66.67,True,True,5.0,simulation,pending,0
2026-04-02T19:05:08.864238+00:00,btc-updown-5m-1775156700,down,66977.24,66950.0,27.24,291.503956,0.375,0.460716,0.375,0.085716,0.0857,0.105,0.00022687,2.67,True,True,5.0,simulation,pending,0
2026-04-02T19:09:35.974646+00:00,btc-updown-5m-1775156700,down,66986.55,66950.0,36.55,24.317162,0.045,0.278439,0.045,0.233439,0.2334,0.64,0.00017284,22.22,True,True,5.0,simulation,pending,0
2026-04-02T19:09:45.200735+00:00,btc-updown-5m-1775156700,down,66994.02,66950.0,44.02,15.085041,0.015,0.192373,0.015,0.177373,0.1774,0.975,0.00017351,66.67,True,True,5.0,simulation,pending,0
2026-04-02T19:09:54.413496+00:00,btc-updown-5m-1775156700,down,67003.97,66950.0,53.97,5.871332,0.005,0.064288,0.005,0.059288,0.0593,1.911,0.00017394,200.0,True,True,5.0,simulation,pending,0
2026-04-02T19:14:39.250072+00:00,btc-updown-5m-1775157000,down,67045.26,67003.98,41.28,21.066877,0.025,0.186884,0.025,0.161884,0.1619,1.0,0.0001341,40.0,True,True,5.0,simulation,pending,0
2026-04-02T19:14:48.531684+00:00,btc-updown-5m-1775157000,down,67052.7,67003.98,48.72,11.803554,0.005,0.094836,0.005,0.089836,0.0898,1.578,0.00013401,200.0,True,True,5.0,simulation,pending,0
2026-04-02T19:15:06.557532+00:00,btc-updown-5m-1775157300,up,67058.97,67055.28,-3.69,293.86372,0.485,0.509068,0.485,0.024068,0.0241,-0.024,0.00013273,2.06,True,True,5.0,simulation,pending,0
2026-04-02T19:19:34.146372+00:00,btc-updown-5m-1775157300,up,67020.5,67055.28,34.78,26.174354,0.045,0.229372,0.045,0.184372,0.1844,0.819,0.00012384,22.22,True,True,5.0,simulation,pending,0
2026-04-02T19:19:43.363551+00:00,btc-updown-5m-1775157300,up,67020.49,67055.28,34.79,16.934926,0.025,0.181705,0.025,0.156705,0.1567,1.025,0.0001231,40.0,True,True,5.0,simulation,pending,0
2026-04-02T19:19:52.536228+00:00,btc-updown-5m-1775157300,up,67030.0,67055.28,25.28,7.745108,0.015,0.169774,0.015,0.154774,0.1548,1.083,0.00012508,66.67,True,True,5.0,simulation,pending,0
2026-04-02T19:24:38.786394+00:00,btc-updown-5m-1775157600,down,67032.0,67030.0,2.0,21.527374,0.43,0.486996,0.43,0.056996,0.057,0.035,0.0001854,2.33,True,True,5.0,simulation,pending,0
2026-04-02T19:24:48.105899+00:00,btc-updown-5m-1775157600,up,67027.46,67030.0,2.54,12.202078,0.125,0.477948,0.125,0.352948,0.3529,0.059,0.00018435,8.0,True,True,5.0,simulation,pending,0
2026-04-02T19:29:42.891925+00:00,btc-updown-5m-1775157900,down,67021.34,67020.5,0.84,17.395851,0.415,0.495308,0.415,0.080308,0.0803,0.013,0.00024014,2.41,True,True,5.0,simulation,pending,0
2026-04-02T19:29:52.045012+00:00,btc-updown-5m-1775157900,down,67035.36,67020.5,14.86,8.236358,0.095,0.382728,0.095,0.287728,0.2877,0.319,0.00024188,10.53,True,True,5.0,simulation,pending,0
2026-04-02T19:30:02.449746+00:00,btc-updown-5m-1775158200,up,67035.36,67035.36,0.0,298.076407,0.475,0.5,0.475,0.025,0.025,0.0,0.00024174,2.11,True,True,5.0,simulation,pending,0
2026-04-02T19:34:38.059920+00:00,btc-updown-5m-1775158200,up,66932.89,67035.36,102.47,22.310797,0.005,0.077142,0.005,0.072142,0.0721,1.754,0.00018478,200.0,True,True,5.0,simulation,pending,0
2026-04-02T19:34:47.759538+00:00,btc-updown-5m-1775158200,up,66946.64,67035.36,88.72,12.539916,0.005,0.056316,0.005,0.051316,0.0513,2.027,0.00018465,200.0,True,True,5.0,simulation,pending,0
2026-04-02T19:39:33.543698+00:00,btc-updown-5m-1775158500,down,66956.68,66950.44,6.24,27.06901,0.38,0.453761,0.38,0.073761,0.0738,0.124,0.00014481,2.63,True,True,5.0,simulation,pending,0
2026-04-02T19:39:42.853951+00:00,btc-updown-5m-1775158500,down,66963.99,66950.44,13.55,17.468766,0.225,0.375299,0.225,0.150299,0.1503,0.341,0.00014218,4.44,True,True,5.0,simulation,pending,0
2026-04-02T19:39:52.166462+00:00,btc-updown-5m-1775158500,down,66966.49,66950.44,16.05,8.157114,0.065,0.293483,0.065,0.228483,0.2285,0.59,0.00014225,15.38,True,True,5.0,simulation,pending,0
2026-04-02T19:44:39.116329+00:00,btc-updown-5m-1775158800,down,66984.12,66966.5,17.62,21.168816,0.135,0.411295,0.135,0.276295,0.2763,0.239,0.00023885,7.41,True,True,5.0,simulation,pending,0
2026-04-02T19:44:48.450966+00:00,btc-updown-5m-1775158800,down,66978.29,66966.5,11.79,11.875135,0.275,0.420696,0.275,0.145696,0.1457,0.213,0.00023928,3.64,True,True,5.0,simulation,pending,0
2026-04-02T19:49:35.171895+00:00,btc-updown-5m-1775159100,up,66939.61,66973.21,33.6,25.154621,0.055,0.251219,0.055,0.196219,0.1962,0.736,0.00013594,18.18,True,True,5.0,simulation,pending,0
2026-04-02T19:49:44.509378+00:00,btc-updown-5m-1775159100,up,66939.6,66973.21,33.61,15.813255,0.02,0.202053,0.02,0.182053,0.1821,0.932,0.00013548,50.0,True,True,5.0,simulation,pending,0
2026-04-02T19:49:53.772095+00:00,btc-updown-5m-1775159100,up,66939.6,66973.21,33.61,6.547544,0.005,0.110545,0.005,0.105545,0.1055,1.448,0.00013548,200.0,True,True,5.0,simulation,pending,0
2026-04-02T19:50:04.433545+00:00,btc-updown-5m-1775159400,down,66969.04,66939.61,29.43,295.984121,0.34,0.437898,0.34,0.097898,0.0979,0.167,0.00015336,2.94,True,True,5.0,simulation,pending,0
2026-04-02T19:54:32.082707+00:00,btc-updown-5m-1775159400,down,67030.6,66939.61,90.99,28.197569,0.005,0.106213,0.005,0.101213,0.1012,1.482,0.00017247,200.0,True,True,5.0,simulation,pending,0
2026-04-02T19:54:41.292140+00:00,btc-updown-5m-1775159400,down,67026.19,66939.61,86.58,19.00828,0.005,0.081089,0.005,0.076089,0.0761,1.711,0.00017312,200.0,True,True,5.0,simulation,pending,0
2026-04-02T19:54:50.545487+00:00,btc-updown-5m-1775159400,down,67013.92,66939.61,74.31,9.756032,0.005,0.057239,0.005,0.052239,0.0522,2.012,0.00017641,200.0,True,True,5.0,simulation,pending,0
2026-04-02T19:55:09.242834+00:00,btc-updown-5m-1775159700,up,67007.69,67019.46,11.77,291.17388,0.435,0.477072,0.435,0.042072,0.0421,0.061,0.00016823,2.3,True,True,5.0,simulation,pending,0
2026-04-02T19:59:37.405691+00:00,btc-updown-5m-1775159700,up,66968.53,67019.46,50.93,22.933624,0.025,0.204869,0.025,0.179869,0.1799,0.92,0.00017266,40.0,True,True,5.0,simulation,pending,0
2026-04-02T19:59:46.667274+00:00,btc-updown-5m-1775159700,up,66973.69,67019.46,45.77,13.639183,0.005,0.170419,0.005,0.165419,0.1654,1.08,0.00017131,200.0,True,True,5.0,simulation,pending,0
2026-04-02T20:04:43.056811+00:00,btc-updown-5m-1775160000,up,66852.47,66976.0,123.53,17.245737,0.0005,0.096611,0.0005,0.096111,0.0961,1.562,0.00028478,2000.0,True,True,5.0,simulation,pending,0
2026-04-02T20:05:02.922511+00:00,btc-updown-5m-1775160300,down,66849.68,66849.68,0.0,297.501692,0.475,0.5,0.475,0.025,0.025,0.0,0.00017809,2.11,True,True,5.0,simulation,pending,0
2026-04-02T20:10:05.127182+00:00,btc-updown-5m-1775160600,up,66903.62,66875.47,-28.15,295.266036,0.555,0.659648,0.555,0.104648,0.1046,-0.443,5.528e-05,1.8,True,True,5.0,simulation,pending,0
2026-04-02T20:15:02.928354+00:00,btc-updown-5m-1775160900,down,66894.09,66894.09,0.0,297.612055,0.475,0.5,0.475,0.025,0.025,0.0,3.596e-05,2.11,True,True,5.0,simulation,pending,0
2026-04-02T20:20:07.049328+00:00,btc-updown-5m-1775161200,up,66988.53,66993.34,4.81,293.355916,0.425,0.466977,0.425,0.041977,0.042,0.088,4.753e-05,2.35,True,True,5.0,simulation,pending,0
2026-04-02T20:25:25.891511+00:00,btc-updown-5m-1775161500,up,66912.9,66918.01,5.11,274.563798,0.435,0.456585,0.435,0.021585,0.0216,0.116,3.97e-05,2.3,True,True,5.0,simulation,pending,0
